Category,Type,Image,Product Name,U.O.M,Is veg,product_desctiption,product_price,Harvest Price
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,10 Milky Bar,1 pkt,TRUE,-,10,10
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,10/-Chocolate,1 pkt,TRUE,-,10,10
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Amul Milk 500ml,1 pkt,TRUE,-,23,23
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,amul spray  milk power 1kg,2 pkt,TRUE,-,380,380
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Arokya Milk 500ml,1 pkt,TRUE,-,25,25
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Chaddar Cheese,1 pc,TRUE,-,120,120
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cheese Block 200gm,1 pkt,TRUE,-,125,125
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cheese Cubes -Milk Mist,1 pkt,TRUE,-,120,130
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cheese Cubes 120G,1 pkt,TRUE,-,75,75
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cheese Cubes 120G,1 pkt,TRUE,-,80,80
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cheese Slice 200G,1 pkt,TRUE,-,125,125
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cheese Spread Pepper,1 pc,TRUE,-,85,85
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cooking Butter 100G,1 pc,TRUE,-,58,58
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Curd 1 Kg,1 pc,TRUE,-,99,99
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Curd 150g,1 pc,TRUE,-,10,10
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Curd 450G,1 pc,TRUE,-,60,60
5f96ebd6b6627a0017e7882a,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Curd Dahi 200G,1 pc,TRUE,-,25,25
